Time (s),Position X (m),Position Y (m),Velocity (m/s),Heading,Yawrate,Length (m),Width (m),Vehicle Number,Agent_Type,Vx,Vy,Ax,Ay,V_lon,V_lat,A_lon,A_lat,2_Position X (m),2_Position Y (m),2_Velocity (m/s),2_Heading,2_Yawrate,2_Length (m),2_Width (m),2_Vehicle Number,2_Agent_Type,2_Vx,2_Vy,2_Ax,2_Ay,2_V_lon,2_V_lat,2_A_lon,2_A_lat
811.8,131.562,-33.305,7.862,-1.714,0,4.692,1.843,266,car,-1.027,-7.794,0.07,0.672,7.861,-0.099,-0.675,0.026,178.624,-39.833,14.081,-2.801,0.0067,4.655,1.959,267,car,-13.37,-4.418,-1.396,-0.887,14.078,0.301,1.612,-0.37
811.84,131.521,-33.615,7.836,-1.714,0,4.692,1.843,266,car,-1.027,-7.768,0.058,0.688,7.835,-0.095,-0.689,0.041,178.092,-40.01,14.164,-2.801,0.0075,4.655,1.959,267,car,-13.443,-4.463,-1.402,-0.891,14.161,0.287,1.619,-0.371
811.88,131.479,-33.925,7.81,-1.714,0,4.692,1.843,266,car,-1.026,-7.742,0.048,0.705,7.809,-0.092,-0.704,0.053,177.553,-40.19,14.247,-2.8,0.0088,4.655,1.959,267,car,-13.515,-4.508,-1.391,-0.884,14.244,0.277,1.607,-0.367
811.92,131.439,-34.233,7.783,-1.714,0,4.692,1.843,266,car,-1.026,-7.715,0.04,0.723,7.783,-0.088,-0.722,0.064,177.009,-40.373,14.328,-2.799,0.01,4.655,1.959,267,car,-13.586,-4.552,-1.365,-0.869,14.326,0.271,1.577,-0.361
811.96,131.398,-34.541,7.756,-1.714,0,4.692,1.843,266,car,-1.027,-7.688,0.033,0.743,7.756,-0.083,-0.74,0.073,176.46,-40.559,14.406,-2.798,0.0109,4.655,1.959,267,car,-13.654,-4.594,-1.324,-0.846,14.404,0.266,1.531,-0.351
812,131.356,-34.847,7.728,-1.714,0,4.692,1.843,266,car,-1.028,-7.66,0.029,0.765,7.728,-0.079,-0.761,0.08,175.907,-40.748,14.48,-2.798,0.0115,4.655,1.959,267,car,-13.719,-4.633,-1.27,-0.816,14.478,0.263,1.471,-0.34
812.04,131.317,-35.155,7.699,-1.714,0,4.692,1.843,266,car,-1.029,-7.63,0.028,0.788,7.699,-0.073,-0.784,0.085,175.351,-40.937,14.548,-2.797,0.012,4.655,1.959,267,car,-13.778,-4.67,-1.207,-0.782,14.546,0.257,1.4,-0.329
812.08,131.275,-35.46,7.669,-1.714,0,4.692,1.843,266,car,-1.03,-7.6,0.028,0.812,7.669,-0.067,-0.807,0.088,174.793,-41.129,14.611,-2.796,0.0123,4.655,1.959,267,car,-13.833,-4.704,-1.136,-0.745,14.609,0.254,1.321,-0.316
812.12,131.232,-35.763,7.638,-1.714,0,4.692,1.843,266,car,-1.031,-7.568,0.031,0.837,7.638,-0.061,-0.833,0.089,174.233,-41.321,14.668,-2.796,0.0124,4.655,1.959,267,car,-13.883,-4.735,-1.059,-0.705,14.666,0.252,1.236,-0.304
812.16,131.188,-36.065,7.606,-1.714,0,4.692,1.843,266,car,-1.03,-7.536,0.035,0.863,7.606,-0.056,-0.859,0.089,173.672,-41.514,14.719,-2.795,0.0125,4.655,1.959,267,car,-13.927,-4.763,-0.98,-0.665,14.717,0.251,1.147,-0.293
812.2,131.148,-36.365,7.573,-1.714,0,4.692,1.843,266,car,-1.03,-7.503,0.04,0.89,7.573,-0.05,-0.887,0.088,173.109,-41.707,14.765,-2.795,0.0125,4.655,1.959,267,car,-13.966,-4.789,-0.899,-0.625,14.763,0.246,1.058,-0.282
812.24,131.106,-36.665,7.538,-1.714,0,4.692,1.843,266,car,-1.029,-7.468,0.045,0.918,7.538,-0.045,-0.915,0.086,172.546,-41.901,14.805,-2.794,0.0124,4.655,1.959,267,car,-14.001,-4.812,-0.819,-0.587,14.803,0.244,0.97,-0.273
812.28,131.063,-36.963,7.503,-1.714,0,4.692,1.843,266,car,-1.026,-7.432,0.05,0.948,7.503,-0.041,-0.945,0.085,171.983,-42.095,14.841,-2.794,0.0122,4.655,1.959,267,car,-14.031,-4.834,-0.741,-0.55,14.839,0.242,0.884,-0.265
812.32,131.023,-37.259,7.467,-1.713,0,4.692,1.843,266,car,-1.025,-7.396,0.055,0.978,7.466,-0.037,-0.976,0.084,171.419,-42.29,14.872,-2.793,0.0119,4.655,1.959,267,car,-14.058,-4.854,-0.665,-0.516,14.87,0.242,0.801,-0.257
812.36,130.985,-37.554,7.429,-1.713,0,4.692,1.843,266,car,-1.024,-7.358,0.061,1.01,7.429,-0.032,-1.009,0.083,170.855,-42.485,14.9,-2.792,0.0116,4.655,1.959,267,car,-14.081,-4.871,-0.593,-0.484,14.898,0.241,0.723,-0.252
812.4,130.946,-37.848,7.39,-1.713,0,4.692,1.843,266,car,-1.024,-7.319,0.069,1.044,7.39,-0.026,-1.043,0.08,170.291,-42.681,14.924,-2.792,0.0112,4.655,1.959,267,car,-14.101,-4.888,-0.525,-0.455,14.922,0.24,0.649,-0.247
812.44,130.906,-38.14,7.35,-1.713,0,4.692,1.843,266,car,-1.023,-7.278,0.079,1.078,7.35,-0.021,-1.078,0.075,169.725,-42.877,14.944,-2.791,0.0107,4.655,1.959,267,car,-14.117,-4.903,-0.46,-0.429,14.942,0.24,0.58,-0.245
812.48,130.864,-38.429,7.309,-1.713,0,4.692,1.843,266,car,-1.022,-7.237,0.091,1.114,7.309,-0.016,-1.115,0.068,169.158,-43.074,14.962,-2.791,0.0103,4.655,1.959,267,car,-14.131,-4.917,-0.401,-0.406,14.96,0.236,0.516,-0.244
812.52,130.821,-38.716,7.266,-1.714,0,4.692,1.843,266,car,-1.02,-7.194,0.105,1.151,7.266,-0.015,-1.155,0.06,168.592,-43.27,14.976,-2.791,0.0099,4.655,1.959,267,car,-14.141,-4.93,-0.346,-0.386,14.974,0.233,0.458,-0.244
812.56,130.781,-39.003,7.222,-1.714,0,4.692,1.843,266,car,-1.017,-7.15,0.121,1.191,7.222,-0.012,-1.196,0.05,168.025,-43.468,14.988,-2.79,0.0097,4.655,1.959,267,car,-14.15,-4.942,-0.298,-0.37,14.986,0.228,0.407,-0.245
812.6,130.739,-39.29,7.176,-1.714,0,4.692,1.843,266,car,-1.013,-7.104,0.138,1.233,7.176,-0.01,-1.24,0.039,167.458,-43.666,14.997,-2.79,0.0096,4.655,1.959,267,car,-14.155,-4.954,-0.255,-0.356,14.996,0.226,0.362,-0.246
812.64,130.695,-39.573,7.128,-1.714,0,4.692,1.843,266,car,-1.007,-7.056,0.155,1.276,7.128,-0.007,-1.285,0.028,166.892,-43.864,15.005,-2.79,0.0097,4.655,1.959,267,car,-14.16,-4.966,-0.217,-0.345,15.004,0.221,0.323,-0.249
812.68,130.655,-39.855,7.078,-1.713,0,4.692,1.843,266,car,-1.001,-7.007,0.171,1.32,7.078,-0.005,-1.331,0.018,166.326,-44.063,15.012,-2.79,0.0101,4.655,1.959,267,car,-14.163,-4.976,-0.186,-0.337,15.01,0.21,0.291,-0.253
812.72,130.615,-40.136,7.025,-1.713,-0.0024,4.692,1.843,266,car,-0.993,-6.954,0.187,1.365,7.025,-0.005,-1.378,0.009,165.76,-44.262,15.017,-2.79,0.0108,4.655,1.959,267,car,-14.165,-4.987,-0.16,-0.333,15.016,0.197,0.265,-0.257
812.76,130.574,-40.414,6.97,-1.713,-0.0031,4.692,1.843,266,car,-0.985,-6.9,0.203,1.411,6.97,-0.006,-1.425,0,165.194,-44.462,15.022,-2.79,0.0118,4.655,1.959,267,car,-14.167,-4.997,-0.139,-0.331,15.021,0.185,0.244,-0.263
812.8,130.534,-40.691,6.912,-1.713,-0.0039,4.692,1.843,266,car,-0.975,-6.843,0.217,1.456,6.912,-0.007,-1.472,-0.008,164.629,-44.661,15.027,-2.79,0.0131,4.655,1.959,267,car,-14.168,-5.008,-0.123,-0.331,15.026,0.175,0.229,-0.269
812.84,130.493,-40.964,6.852,-1.713,-0.0047,4.692,1.843,266,car,-0.965,-6.783,0.229,1.5,6.852,-0.009,-1.518,-0.013,164.064,-44.861,15.032,-2.79,0.0146,4.655,1.959,267,car,-14.169,-5.019,-0.11,-0.335,15.031,0.17,0.219,-0.276
812.88,130.453,-41.236,6.789,-1.714,-0.0055,4.692,1.843,266,car,-0.953,-6.722,0.239,1.543,6.789,-0.014,-1.562,-0.017,163.499,-45.061,15.037,-2.789,0.0163,4.655,1.959,267,car,-14.171,-5.03,-0.101,-0.34,15.036,0.171,0.212,-0.285
812.92,130.415,-41.505,6.724,-1.714,-0.0061,4.692,1.843,266,car,-0.94,-6.658,0.246,1.584,6.724,-0.019,-1.603,-0.017,162.933,-45.262,15.043,-2.788,0.018,4.655,1.959,267,car,-14.173,-5.042,-0.094,-0.348,15.042,0.171,0.209,-0.294
812.96,130.378,-41.771,6.657,-1.714,-0.0067,4.692,1.843,266,car,-0.928,-6.592,0.25,1.623,6.657,-0.024,-1.642,-0.016,162.368,-45.463,15.049,-2.788,0.0199,4.655,1.959,267,car,-14.175,-5.055,-0.09,-0.357,15.048,0.173,0.208,-0.303
813,130.342,-42.034,6.588,-1.715,-0.0071,4.692,1.843,266,car,-0.915,-6.524,0.252,1.659,6.588,-0.029,-1.678,-0.012,161.803,-45.665,15.056,-2.787,0.0217,4.655,1.959,267,car,-14.177,-5.068,-0.086,-0.367,15.055,0.175,0.208,-0.314
813.04,130.308,-42.294,6.517,-1.715,-0.0072,4.692,1.843,266,car,-0.904,-6.454,0.252,1.692,6.517,-0.036,-1.711,-0.006,161.237,-45.866,15.063,-2.786,0.0235,4.655,1.959,267,car,-14.18,-5.082,-0.084,-0.377,15.062,0.177,0.21,-0.325
813.08,130.274,-42.552,6.446,-1.716,-0.0071,4.692,1.843,266,car,-0.893,-6.383,0.251,1.722,6.445,-0.041,-1.74,0.001,160.67,-46.069,15.071,-2.785,0.0251,4.655,1.959,267,car,-14.183,-5.097,-0.082,-0.388,15.07,0.18,0.212,-0.335
813.12,130.24,-42.807,6.372,-1.717,-0.0067,4.692,1.843,266,car,-0.883,-6.311,0.25,1.748,6.372,-0.045,-1.766,0.007,160.103,-46.273,15.079,-2.783,0.0265,4.655,1.959,267,car,-14.186,-5.113,-0.08,-0.4,15.078,0.186,0.215,-0.346
813.16,130.207,-43.058,6.298,-1.718,-0.0059,4.692,1.843,266,car,-0.874,-6.237,0.249,1.77,6.298,-0.048,-1.787,0.013,159.535,-46.478,15.087,-2.782,0.0276,4.655,1.959,267,car,-14.189,-5.129,-0.078,-0.411,15.086,0.193,0.218,-0.357
813.2,130.174,-43.305,6.223,-1.718,-0.0048,4.692,1.843,266,car,-0.866,-6.162,0.249,1.789,6.223,-0.049,-1.806,0.016,158.967,-46.684,15.095,-2.78,0.0284,4.655,1.959,267,car,-14.191,-5.145,-0.077,-0.422,15.094,0.204,0.221,-0.367
813.24,130.139,-43.55,6.148,-1.719,-0.0036,4.692,1.843,266,car,-0.857,-6.087,0.251,1.803,6.147,-0.05,-1.821,0.018,158.399,-46.89,15.103,-2.779,0.029,4.655,1.959,267,car,-14.194,-5.162,-0.077,-0.434,15.102,0.215,0.226,-0.378
813.28,130.105,-43.79,6.072,-1.719,-0.0023,4.692,1.843,266,car,-0.849,-6.012,0.254,1.815,6.072,-0.05,-1.833,0.017,157.831,-47.096,15.111,-2.777,0.0292,4.655,1.959,267,car,-14.196,-5.179,-0.077,-0.445,15.11,0.224,0.231,-0.388
813.32,130.07,-44.026,5.997,-1.719,0,4.692,1.843,266,car,-0.839,-5.938,0.259,1.825,5.997,-0.05,-1.843,0.014,157.264,-47.303,15.12,-2.776,0.0293,4.655,1.959,267,car,-14.199,-5.197,-0.078,-0.457,15.119,0.229,0.236,-0.398
813.36,130.035,-44.26,5.923,-1.719,0,4.692,1.843,266,car,-0.829,-5.865,0.264,1.833,5.923,-0.045,-1.852,0.01,156.697,-47.511,15.13,-2.774,0.0292,4.655,1.959,267,car,-14.202,-5.216,-0.079,-0.468,15.128,0.232,0.242,-0.408
813.4,130.001,-44.492,5.849,-1.717,0,4.692,1.843,266,car,-0.818,-5.791,0.268,1.841,5.849,-0.036,-1.861,0.003,156.129,-47.72,15.139,-2.773,0.0289,4.655,1.959,267,car,-14.205,-5.235,-0.08,-0.478,15.137,0.231,0.247,-0.417
813.44,129.965,-44.723,5.774,-1.716,0,4.692,1.843,266,car,-0.806,-5.717,0.273,1.849,5.774,-0.033,-1.869,-0.001,155.561,-47.929,15.149,-2.772,0.0288,4.655,1.959,267,car,-14.209,-5.255,-0.081,-0.488,15.148,0.226,0.252,-0.426
813.48,129.928,-44.953,5.697,-1.716,0,4.692,1.843,266,car,-0.792,-5.642,0.274,1.856,5.697,-0.034,-1.876,-0.003,154.993,-48.14,15.16,-2.772,0.0287,4.655,1.959,267,car,-14.212,-5.275,-0.082,-0.497,15.158,0.22,0.256,-0.434
813.52,129.894,-45.178,5.619,-1.716,0,4.692,1.843,266,car,-0.776,-5.565,0.272,1.861,5.619,-0.037,-1.881,0,154.424,-48.351,15.17,-2.771,0.0288,4.655,1.959,267,car,-14.216,-5.296,-0.082,-0.506,15.169,0.216,0.26,-0.442
813.56,129.86,-45.401,5.541,-1.716,0,4.692,1.843,266,car,-0.759,-5.488,0.264,1.864,5.54,-0.041,-1.882,0.008,153.855,-48.563,15.181,-2.77,0.029,4.655,1.959,267,car,-14.219,-5.316,-0.082,-0.514,15.179,0.214,0.263,-0.449
813.6,129.829,-45.621,5.461,-1.716,-0.0021,4.692,1.843,266,car,-0.743,-5.41,0.25,1.864,5.461,-0.046,-1.88,0.021,153.287,-48.776,15.192,-2.768,0.0292,4.655,1.959,267,car,-14.223,-5.338,-0.082,-0.521,15.19,0.214,0.266,-0.455
813.64,129.799,-45.837,5.381,-1.716,-0.0031,4.692,1.843,266,car,-0.726,-5.332,0.23,1.86,5.381,-0.051,-1.873,0.041,152.719,-48.99,15.203,-2.767,0.0294,4.655,1.959,267,car,-14.227,-5.36,-0.081,-0.527,15.202,0.212,0.268,-0.461
813.68,129.771,-46.05,5.301,-1.716,-0.0044,4.692,1.843,266,car,-0.711,-5.253,0.204,1.852,5.301,-0.056,-1.862,0.066,152.151,-49.204,15.215,-2.766,0.0297,4.655,1.959,267,car,-14.232,-5.382,-0.079,-0.532,15.214,0.212,0.269,-0.466
813.72,129.744,-46.26,5.221,-1.716,-0.0057,4.692,1.843,266,car,-0.697,-5.174,0.171,1.839,5.221,-0.06,-1.845,0.097,151.583,-49.42,15.228,-2.765,0.0299,4.655,1.959,267,car,-14.237,-5.404,-0.076,-0.537,15.226,0.212,0.268,-0.471
813.76,129.719,-46.467,5.141,-1.716,-0.0071,4.692,1.843,266,car,-0.686,-5.095,0.134,1.821,5.141,-0.062,-1.821,0.132,151.013,-49.637,15.24,-2.764,0.0302,4.655,1.959,267,car,-14.241,-5.427,-0.071,-0.54,15.239,0.213,0.265,-0.475
813.8,129.697,-46.67,5.062,-1.717,-0.0086,4.692,1.843,266,car,-0.678,-5.017,0.093,1.798,5.062,-0.06,-1.792,0.17,150.443,-49.854,15.252,-2.762,0.0304,4.655,1.959,267,car,-14.246,-5.449,-0.064,-0.542,15.251,0.215,0.26,-0.48
813.84,129.671,-46.869,4.985,-1.717,-0.0102,4.692,1.843,266,car,-0.672,-4.939,0.05,1.769,4.985,-0.056,-1.758,0.209,149.873,-50.072,15.264,-2.761,0.0305,4.655,1.959,267,car,-14.25,-5.472,-0.056,-0.543,15.263,0.214,0.253,-0.483
813.88,129.649,-47.064,4.909,-1.718,-0.0118,4.692,1.843,266,car,-0.67,-4.863,0.006,1.735,4.909,-0.048,-1.717,0.248,149.302,-50.291,15.276,-2.76,0.0306,4.655,1.959,267,car,-14.253,-5.495,-0.046,-0.543,15.274,0.213,0.245,-0.487
813.92,129.627,-47.257,4.836,-1.718,-0.0137,4.692,1.843,266,car,-0.672,-4.789,-0.037,1.695,4.835,-0.036,-1.672,0.285,148.73,-50.511,15.286,-2.758,0.0306,4.655,1.959,267,car,-14.255,-5.518,-0.036,-0.541,15.284,0.212,0.236,-0.489
813.96,129.603,-47.446,4.764,-1.718,-0.0158,4.692,1.843,266,car,-0.676,-4.716,-0.078,1.651,4.764,-0.022,-1.622,0.319,148.159,-50.732,15.296,-2.757,0.0307,4.655,1.959,267,car,-14.257,-5.541,-0.025,-0.539,15.294,0.212,0.225,-0.49
814,129.577,-47.632,4.696,-1.718,-0.0182,4.692,1.843,266,car,-0.683,-4.646,-0.115,1.602,4.696,-0.006,-1.567,0.349,147.588,-50.954,15.304,-2.756,0.0307,4.655,1.959,267,car,-14.257,-5.564,-0.015,-0.534,15.303,0.209,0.215,-0.489
814.04,129.548,-47.816,4.63,-1.719,-0.021,4.692,1.843,266,car,-0.691,-4.578,-0.149,1.548,4.629,0.009,-1.51,0.375,147.016,-51.177,15.313,-2.755,0.0308,4.655,1.959,267,car,-14.257,-5.587,-0.005,-0.529,15.311,0.203,0.204,-0.488
814.08,129.519,-47.997,4.566,-1.719,-0.0241,4.692,1.843,266,car,-0.699,-4.512,-0.18,1.491,4.566,0.024,-1.448,0.399,146.446,-51.401,15.32,-2.754,0.031,4.655,1.959,267,car,-14.256,-5.609,0.003,-0.521,15.319,0.197,0.194,-0.484
814.12,129.487,-48.173,4.506,-1.72,-0.0276,4.692,1.843,266,car,-0.707,-4.45,-0.21,1.432,4.506,0.038,-1.384,0.42,145.876,-51.626,15.328,-2.753,0.0311,4.655,1.959,267,car,-14.256,-5.632,0.011,-0.513,15.326,0.194,0.184,-0.479
814.16,129.456,-48.347,4.45,-1.721,-0.0315,4.692,1.843,266,car,-0.715,-4.392,-0.24,1.37,4.45,0.052,-1.319,0.441,145.306,-51.852,15.335,-2.752,0.0313,4.655,1.959,267,car,-14.254,-5.653,0.019,-0.503,15.333,0.19,0.174,-0.473
814.2,129.427,-48.517,4.398,-1.722,-0.0358,4.692,1.843,266,car,-0.725,-4.338,-0.269,1.308,4.398,0.064,-1.253,0.463,144.735,-52.078,15.341,-2.75,0.0313,4.655,1.959,267,car,-14.253,-5.675,0.025,-0.492,15.34,0.192,0.164,-0.464
814.24,129.4,-48.684,4.351,-1.723,-0.0407,4.692,1.843,266,car,-0.736,-4.289,-0.299,1.249,4.351,0.078,-1.189,0.484,144.164,-52.307,15.346,-2.748,0.031,4.655,1.959,267,car,-14.25,-5.696,0.031,-0.48,15.345,0.2,0.156,-0.455
814.28,129.374,-48.854,4.308,-1.724,-0.0461,4.692,1.843,266,car,-0.75,-4.242,-0.327,1.192,4.307,0.096,-1.128,0.504,143.594,-52.535,15.352,-2.747,0.0304,4.655,1.959,267,car,-14.248,-5.716,0.035,-0.467,15.35,0.208,0.148,-0.444
814.32,129.345,-49.023,4.266,-1.724,-0.0523,4.692,1.843,266,car,-0.765,-4.197,-0.353,1.139,4.265,0.114,-1.071,0.523,143.025,-52.765,15.357,-2.745,0.0296,4.655,1.959,267,car,-14.246,-5.735,0.038,-0.453,15.355,0.218,0.14,-0.432
